"day","time_start","time_end","area_level","origin_code","origin_sta_code","destination_code","destination_sta_code","load"
"weekday",17:00,18:00,"stat-area",6200,114,5000,433,11.2
"weekday",17:00,18:00,"stat-area",6200,522,5000,814,11.2
"weekday",17:00,18:00,"stat-area",5000,937,6200,322,112
"weekday",17:00,18:00,"stat-area",5000,533,6200,314,112
"weekday",17:00,18:00,"stat-area",6200,225,5000,338,11.2
"weekday",17:00,18:00,"stat-area",5000,415,6200,212,112
"weekday",17:00,18:00,"stat-area",6200,215,5000,715,11.2
"weekday",17:00,18:00,"stat-area",5000,521,6200,227,112
"weekday",17:00,18:00,"stat-area",5000,412,6200,113,112
"weekday",17:00,18:00,"stat-area",5000,747,6200,213,112
"weekday",17:00,18:00,"stat-area",5000,121,6200,321,112
"weekday",17:00,18:00,"stat-area",5000,338,6200,215,112
"weekday",17:00,18:00,"stat-area",5000,523,6200,422,112
"weekday",17:00,18:00,"stat-area",6200,228,5000,747,11.2
"weekday",17:00,18:00,"stat-area",5000,312,6200,412,112
"weekday",17:00,18:00,"stat-area",5000,715,6200,521,112
"weekday",17:00,18:00,"stat-area",5000,611,6200,217,112
"weekday",17:00,18:00,"stat-area",6200,112,5000,823,11.2
"weekday",17:00,18:00,"stat-area",5000,734,6200,412,112
"weekday",17:00,18:00,"stat-area",5000,734,6200,212,112
"weekday",17:00,18:00,"stat-area",5000,612,6200,322,112
"weekday",17:00,18:00,"stat-area",5000,136,6200,217,112
"weekday",17:00,18:00,"stat-area",5000,833,6200,521,112
"weekday",17:00,18:00,"stat-area",6200,322,5000,433,11.2
"weekday",17:00,18:00,"stat-area",6200,316,5000,832,11.2
"weekday",17:00,18:00,"stat-area",5000,421,6200,311,112
"weekday",17:00,18:00,"stat-area",5000,435,6200,225,112
"weekday",17:00,18:00,"stat-area",5000,826,6200,413,112
"weekday",17:00,18:00,"stat-area",6200,315,5000,113,11.2
"weekday",17:00,18:00,"stat-area",5000,437,6200,114,112
"weekday",17:00,18:00,"stat-area",6200,226,5000,826,11.2
"weekday",17:00,18:00,"stat-area",5000,722,6200,111,2176
"weekday",17:00,18:00,"stat-area",6200,111,5000,731,11.2
"weekday",17:00,18:00,"stat-area",6200,413,5000,552,11.2
"weekday",17:00,18:00,"stat-area",5000,812,6200,411,112
"weekday",17:00,18:00,"stat-area",6200,316,5000,432,11.2
"weekday",17:00,18:00,"stat-area",5000,436,6200,214,112
"weekday",17:00,18:00,"stat-area",5000,541,6200,423,112
"weekday",17:00,18:00,"stat-area",5000,134,6200,316,112
"weekday",17:00,18:00,"stat-area",5000,831,6200,212,112
"weekday",17:00,18:00,"stat-area",5000,823,6200,113,112
"weekday",17:00,18:00,"stat-area",5000,135,6200,521,112
"weekday",17:00,18:00,"stat-area",5000,211,6200,514,112
"weekday",17:00,18:00,"stat-area",5000,435,6200,212,112
"weekday",17:00,18:00,"stat-area",6200,421,5000,621,11.2
"weekday",17:00,18:00,"stat-area",5000,735,6200,422,112
"weekday",17:00,18:00,"stat-area",6200,228,5000,626,11.2
"weekday",17:00,18:00,"stat-area",5000,338,6200,315,112
"weekday",17:00,18:00,"stat-area",5000,911,6200,222,112
"weekday",17:00,18:00,"stat-area",5000,626,6200,225,112
"weekday",17:00,18:00,"stat-area",5000,714,6200,214,112
"weekday",17:00,18:00,"stat-area",5000,523,6200,315,112
"weekday",17:00,18:00,"stat-area",6200,115,5000,712,11.2
"weekday",17:00,18:00,"stat-area",6200,228,5000,213,11.2
"weekday",17:00,18:00,"stat-area",5000,345,6200,114,112
"weekday",17:00,18:00,"stat-area",6200,212,5000,815,11.2
"weekday",17:00,18:00,"stat-area",5000,132,6200,422,112
"weekday",17:00,18:00,"stat-area",5000,937,6200,226,112
"weekday",17:00,18:00,"stat-area",6200,217,5000,543,11.2
"weekday",17:00,18:00,"stat-area",6200,421,5000,941,11.2
"weekday",17:00,18:00,"stat-area",5000,713,6200,315,112
"weekday",17:00,18:00,"stat-area",6200,113,5000,552,11.2
"weekday",17:00,18:00,"stat-area",5000,929,6200,225,112
"weekday",17:00,18:00,"stat-area",6200,316,5000,544,11.2
"weekday",17:00,18:00,"stat-area",5000,613,6200,322,112
"weekday",17:00,18:00,"stat-area",6200,228,5000,344,11.2
"weekday",17:00,18:00,"stat-area",5000,813,6200,513,112
"weekday",17:00,18:00,"stat-area",5000,312,6200,411,112
"weekday",17:00,18:00,"stat-area",5000,516,6200,311,112
"weekday",17:00,18:00,"stat-area",5000,512,6200,228,112
"weekday",17:00,18:00,"stat-area",5000,234,6200,215,112
"weekday",17:00,18:00,"stat-area",5000,335,6200,223,112
"weekday",17:00,18:00,"stat-area",6200,321,5000,311,11.2
"weekday",17:00,18:00,"stat-area",6200,113,5000,747,11.2
"weekday",17:00,18:00,"stat-area",5000,235,6200,313,112
"weekday",17:00,18:00,"stat-area",5000,722,6200,421,112
"weekday",17:00,18:00,"stat-area",5000,746,6200,514,112
"weekday",17:00,18:00,"stat-area",5000,714,6200,413,112
"weekday",17:00,18:00,"stat-area",6200,521,5000,521,11.2
"weekday",17:00,18:00,"stat-area",5000,621,6200,114,112
"weekday",17:00,18:00,"stat-area",6200,511,5000,923,11.2
"weekday",17:00,18:00,"stat-area",5000,522,6200,214,112
"weekday",17:00,18:00,"stat-area",5000,136,6200,413,112
"weekday",17:00,18:00,"stat-area",5000,746,6200,217,112
"weekday",17:00,18:00,"stat-area",5000,812,6200,113,112
"weekday",17:00,18:00,"stat-area",6200,513,5000,427,11.2
"weekday",17:00,18:00,"stat-area",5000,748,6200,221,112
"weekday",17:00,18:00,"stat-area",6200,228,5000,725,11.2
"weekday",17:00,18:00,"stat-area",5000,714,6200,213,112
"weekday",17:00,18:00,"stat-area",5000,913,6200,115,112
"weekday",17:00,18:00,"stat-area",5000,826,6200,217,112
"weekday",17:00,18:00,"stat-area",5000,923,6200,213,112
"weekday",17:00,18:00,"stat-area",5000,341,6200,422,112
"weekday",17:00,18:00,"stat-area",5000,337,6200,322,112
"weekday",17:00,18:00,"stat-area",5000,914,6200,217,112
"weekday",17:00,18:00,"stat-area",5000,745,6200,223,112
"weekday",17:00,18:00,"stat-area",6200,112,5000,345,11.2
"weekday",17:00,18:00,"stat-area",6200,114,5000,745,11.2
"weekday",17:00,18:00,"stat-area",6200,213,5000,114,11.2
"weekday",17:00,18:00,"stat-area",6200,113,5000,424,11.2
"weekday",17:00,18:00,"stat-area",5000,533,6200,111,112
"weekday",17:00,18:00,"stat-area",5000,436,6200,312,112
"weekday",17:00,18:00,"stat-area",5000,412,6200,224,112
"weekday",17:00,18:00,"stat-area",6200,212,5000,814,11.2
"weekday",17:00,18:00,"stat-area",5000,832,6200,214,112
"weekday",17:00,18:00,"stat-area",5000,833,6200,113,112
"weekday",17:00,18:00,"stat-area",6200,514,5000,747,11.2
"weekday",17:00,18:00,"stat-area",6200,223,5000,312,11.2
"weekday",17:00,18:00,"stat-area",5000,233,6200,315,112
"weekday",17:00,18:00,"stat-area",6200,322,5000,344,11.2
"weekday",17:00,18:00,"stat-area",5000,711,6200,213,112
"weekday",17:00,18:00,"stat-area",5000,411,6200,314,112
"weekday",17:00,18:00,"stat-area",5000,621,6200,112,112
"weekday",17:00,18:00,"stat-area",5000,613,6200,222,112
"weekday",17:00,18:00,"stat-area",5000,516,6200,215,112
"weekday",17:00,18:00,"stat-area",6200,413,5000,113,11.2
"weekday",17:00,18:00,"stat-area",5000,533,6200,316,112
"weekday",17:00,18:00,"stat-area",5000,942,6200,423,112
"weekday",17:00,18:00,"stat-area",5000,511,6200,514,112
"weekday",17:00,18:00,"stat-area",5000,533,6200,224,112
"weekday",17:00,18:00,"stat-area",6200,422,5000,321,11.2
"weekday",17:00,18:00,"stat-area",5000,723,6200,228,112
"weekday",17:00,18:00,"stat-area",6200,114,5000,725,11.2
"weekday",17:00,18:00,"stat-area",6200,413,5000,136,11.2
"weekday",17:00,18:00,"stat-area",5000,515,6200,315,112
"weekday",17:00,18:00,"stat-area",5000,523,6200,322,112
"weekday",17:00,18:00,"stat-area",6200,212,5000,435,11.2
"weekday",17:00,18:00,"stat-area",5000,736,6200,228,112
"weekday",17:00,18:00,"stat-area",5000,748,6200,315,112
"weekday",17:00,18:00,"stat-area",6200,228,5000,321,11.2
"weekday",17:00,18:00,"stat-area",5000,523,6200,214,112
"weekday",17:00,18:00,"stat-area",6200,213,5000,712,11.2
"weekday",17:00,18:00,"stat-area",5000,338,6200,222,112
"weekday",17:00,18:00,"stat-area",5000,437,6200,312,112
"weekday",17:00,18:00,"stat-area",6200,113,5000,511,11.2
"weekday",17:00,18:00,"stat-area",5000,117,6200,513,112
"weekday",17:00,18:00,"stat-area",5000,921,6200,514,112
"weekday",17:00,18:00,"stat-area",6200,111,5000,322,11.2
"weekday",17:00,18:00,"stat-area",5000,933,6200,312,112
"weekday",17:00,18:00,"stat-area",5000,936,6200,321,112
"weekday",17:00,18:00,"stat-area",5000,815,6200,215,112
"weekday",17:00,18:00,"stat-area",5000,816,6200,228,112
"weekday",17:00,18:00,"stat-area",5000,734,6200,413,112
"weekday",17:00,18:00,"stat-area",6200,421,5000,723,11.2
"weekday",17:00,18:00,"stat-area",6200,114,5000,937,11.2
"weekday",17:00,18:00,"stat-area",5000,613,6200,311,112
"weekday",17:00,18:00,"stat-area",5000,411,6200,212,112
"weekday",17:00,18:00,"stat-area",5000,135,6200,214,112
"weekday",17:00,18:00,"stat-area",5000,811,6200,311,112
"weekday",17:00,18:00,"stat-area",5000,135,6200,316,112
"weekday",17:00,18:00,"stat-area",5000,532,6200,228,112
"weekday",17:00,18:00,"stat-area",5000,821,6200,312,112
"weekday",17:00,18:00,"stat-area",5000,831,6200,512,112
"weekday",17:00,18:00,"stat-area",5000,929,6200,522,112
"weekday",17:00,18:00,"stat-area",5000,713,6200,221,112
"weekday",17:00,18:00,"stat-area",5000,711,6200,315,112
"weekday",17:00,18:00,"stat-area",5000,712,6200,423,112
"weekday",17:00,18:00,"stat-area",5000,542,6200,115,112
"weekday",17:00,18:00,"stat-area",6200,512,5000,745,11.2
"weekday",17:00,18:00,"stat-area",5000,542,6200,411,112
"weekday",17:00,18:00,"stat-area",5000,831,6200,311,112
"weekday",17:00,18:00,"stat-area",5000,315,6200,314,112
"weekday",17:00,18:00,"stat-area",6200,217,5000,349,11.2
"weekday",17:00,18:00,"stat-area",5000,135,6200,421,112
"weekday",17:00,18:00,"stat-area",5000,554,6200,112,112
"weekday",17:00,18:00,"stat-area",5000,833,6200,312,112
"weekday",17:00,18:00,"stat-area",5000,532,6200,226,112
"weekday",17:00,18:00,"stat-area",6200,412,5000,338,11.2
"weekday",17:00,18:00,"stat-area",5000,434,6200,223,112
"weekday",17:00,18:00,"stat-area",5000,713,6200,421,112
"weekday",17:00,18:00,"stat-area",5000,929,6200,412,112
"weekday",17:00,18:00,"stat-area",6200,413,5000,724,11.2
"weekday",17:00,18:00,"stat-area",6200,212,5000,117,11.2
"weekday",17:00,18:00,"stat-area",5000,947,6200,511,112
"weekday",17:00,18:00,"stat-area",5000,435,6200,227,112
"weekday",17:00,18:00,"stat-area",6200,225,5000,731,11.2
"weekday",17:00,18:00,"stat-area",5000,724,6200,111,112
"weekday",17:00,18:00,"stat-area",6200,421,5000,747,11.2
"weekday",17:00,18:00,"stat-area",5000,733,6200,412,112
"weekday",17:00,18:00,"stat-area",5000,541,6200,422,112
"weekday",17:00,18:00,"stat-area",5000,712,6200,112,112
"weekday",17:00,18:00,"stat-area",5000,812,6200,214,112
"weekday",17:00,18:00,"stat-area",6200,228,5000,748,11.2
"weekday",17:00,18:00,"stat-area",6200,523,5000,945,11.2
"weekday",17:00,18:00,"stat-area",6200,315,5000,542,11.2
"weekday",17:00,18:00,"stat-area",5000,612,6200,313,112
"weekday",17:00,18:00,"stat-area",6200,226,5000,735,11.2
"weekday",17:00,18:00,"stat-area",5000,935,6200,413,112
"weekday",17:00,18:00,"stat-area",5000,731,6200,213,112
"weekday",17:00,18:00,"stat-area",6200,114,5000,626,11.2
"weekday",17:00,18:00,"stat-area",6200,312,5000,736,11.2
"weekday",17:00,18:00,"stat-area",5000,513,6200,112,112
"weekday",17:00,18:00,"stat-area",6200,223,5000,747,11.2
"weekday",17:00,18:00,"stat-area",6200,111,5000,915,11.2
"weekday",17:00,18:00,"stat-area",6200,523,5000,511,11.2
"weekday",17:00,18:00,"stat-area",5000,714,6200,224,112
"weekday",17:00,18:00,"stat-area",5000,343,6200,514,112
"weekday",17:00,18:00,"stat-area",5000,334,6200,314,112
"weekday",17:00,18:00,"stat-area",6200,423,5000,433,11.2
"weekday",17:00,18:00,"stat-area",5000,911,6200,314,112
"weekday",17:00,18:00,"stat-area",6200,314,5000,513,11.2
"weekday",17:00,18:00,"stat-area",5000,913,6200,221,112
"weekday",17:00,18:00,"stat-area",5000,542,6200,212,112
"weekday",17:00,18:00,"stat-area",6200,228,5000,338,11.2
"weekday",17:00,18:00,"stat-area",5000,748,6200,225,112
"weekday",17:00,18:00,"stat-area",5000,833,6200,321,112
"weekday",17:00,18:00,"stat-area",5000,347,6200,111,112
"weekday",17:00,18:00,"stat-area",6200,422,5000,714,11.2
"weekday",17:00,18:00,"stat-area",5000,833,6200,223,112
"weekday",17:00,18:00,"stat-area",5000,743,6200,217,112
"weekday",17:00,18:00,"stat-area",5000,523,6200,226,112
"weekday",17:00,18:00,"stat-area",5000,923,6200,214,112
"weekday",17:00,18:00,"stat-area",6200,321,5000,822,11.2
"weekday",17:00,18:00,"stat-area",5000,731,6200,412,112
"weekday",17:00,18:00,"stat-area",5000,722,6200,228,112
"weekday",17:00,18:00,"stat-area",5000,613,6200,225,112
"weekday",17:00,18:00,"stat-area",6200,228,5000,812,11.2
"weekday",17:00,18:00,"stat-area",5000,348,6200,111,112
"weekday",17:00,18:00,"stat-area",5000,338,6200,321,112
"weekday",17:00,18:00,"stat-area",5000,325,6200,212,112
"weekday",17:00,18:00,"stat-area",6200,223,5000,736,11.2
"weekday",17:00,18:00,"stat-area",5000,235,6200,511,112
"weekday",17:00,18:00,"stat-area",5000,324,6200,423,112
"weekday",17:00,18:00,"stat-area",5000,816,6200,411,112
"weekday",17:00,18:00,"stat-area",5000,912,6200,513,112
"weekday",17:00,18:00,"stat-area",5000,133,6200,212,112
"weekday",17:00,18:00,"stat-area",6200,212,5000,913,11.2
"weekday",17:00,18:00,"stat-area",6200,316,5000,928,11.2
"weekday",17:00,18:00,"stat-area",6200,315,5000,543,11.2
"weekday",17:00,18:00,"stat-area",6200,114,5000,833,11.2
"weekday",17:00,18:00,"stat-area",6200,322,5000,815,11.2
"weekday",17:00,18:00,"stat-area",5000,432,6200,214,112
"weekday",17:00,18:00,"stat-area",5000,435,6200,523,112
"weekday",17:00,18:00,"stat-area",6200,314,5000,734,11.2
"weekday",17:00,18:00,"stat-area",5000,821,6200,221,112
"weekday",17:00,18:00,"stat-area",5000,725,6200,223,112
"weekday",17:00,18:00,"stat-area",5000,721,6200,214,112
"weekday",17:00,18:00,"stat-area",5000,321,6200,215,112
"weekday",17:00,18:00,"stat-area",5000,533,6200,311,112
"weekday",17:00,18:00,"stat-area",5000,436,6200,212,112
"weekday",17:00,18:00,"stat-area",5000,936,6200,212,112
"weekday",17:00,18:00,"stat-area",5000,724,6200,422,112
"weekday",17:00,18:00,"stat-area",6200,513,5000,747,11.2
"weekday",17:00,18:00,"stat-area",6200,422,5000,532,11.2
"weekday",17:00,18:00,"stat-area",6200,423,5000,744,11.2
"weekday",17:00,18:00,"stat-area",6200,225,5000,343,11.2
"weekday",17:00,18:00,"stat-area",6200,217,5000,721,11.2
"weekday",17:00,18:00,"stat-area",5000,516,6200,322,112
"weekday",17:00,18:00,"stat-area",5000,557,6200,315,112
"weekday",17:00,18:00,"stat-area",5000,235,6200,226,112
"weekday",17:00,18:00,"stat-area",5000,813,6200,423,112
"weekday",17:00,18:00,"stat-area",5000,715,6200,214,112
"weekday",17:00,18:00,"stat-area",6200,111,5000,437,11.2
"weekday",17:00,18:00,"stat-area",5000,531,6200,315,112
"weekday",17:00,18:00,"stat-area",5000,733,6200,421,112
"weekday",17:00,18:00,"stat-area",5000,745,6200,313,112
"weekday",17:00,18:00,"stat-area",6200,214,5000,814,11.2
"weekday",17:00,18:00,"stat-area",5000,711,6200,514,112
"weekday",17:00,18:00,"stat-area",6200,421,5000,814,11.2
"weekday",17:00,18:00,"stat-area",5000,557,6200,413,112
"weekday",17:00,18:00,"stat-area",5000,914,6200,521,112
"weekday",17:00,18:00,"stat-area",6200,113,5000,432,11.2
"weekday",17:00,18:00,"stat-area",6200,224,5000,541,11.2
"weekday",17:00,18:00,"stat-area",6200,228,5000,522,11.2
"weekday",17:00,18:00,"stat-area",5000,434,6200,217,112
"weekday",17:00,18:00,"stat-area",6200,223,5000,532,11.2
"weekday",17:00,18:00,"stat-area",6200,316,5000,344,11.2
"weekday",17:00,18:00,"stat-area",6200,423,5000,626,11.2
"weekday",17:00,18:00,"stat-area",5000,433,6200,226,112
"weekday",17:00,18:00,"stat-area",5000,514,6200,222,112
"weekday",17:00,18:00,"stat-area",5000,824,6200,522,112
"weekday",17:00,18:00,"stat-area",5000,316,6200,421,112
"weekday",17:00,18:00,"stat-area",5000,929,6200,224,112
"weekday",17:00,18:00,"stat-area",6200,221,5000,552,11.2
"weekday",17:00,18:00,"stat-area",6200,316,5000,814,11.2
"weekday",17:00,18:00,"stat-area",5000,831,6200,422,112
"weekday",17:00,18:00,"stat-area",5000,832,6200,111,112
"weekday",17:00,18:00,"stat-area",6200,315,5000,621,11.2
"weekday",17:00,18:00,"stat-area",5000,435,6200,213,112
"weekday",17:00,18:00,"stat-area",5000,233,6200,421,112
"weekday",17:00,18:00,"stat-area",6200,311,5000,711,11.2
"weekday",17:00,18:00,"stat-area",6200,214,5000,736,11.2
"weekday",17:00,18:00,"stat-area",5000,612,6200,522,112
"weekday",17:00,18:00,"stat-area",5000,532,6200,311,112
"weekday",17:00,18:00,"stat-area",6200,113,5000,744,11.2
"weekday",17:00,18:00,"stat-area",6200,322,5000,928,11.2
"weekday",17:00,18:00,"stat-area",6200,511,5000,821,11.2
"weekday",17:00,18:00,"stat-area",5000,324,6200,321,112
"weekday",17:00,18:00,"stat-area",6200,217,5000,326,11.2
"weekday",17:00,18:00,"stat-area",5000,232,6200,421,112
"weekday",17:00,18:00,"stat-area",5000,413,6200,217,112
"weekday",17:00,18:00,"stat-area",5000,433,6200,412,112
"weekday",17:00,18:00,"stat-area",6200,523,5000,715,11.2
"weekday",17:00,18:00,"stat-area",6200,228,5000,312,11.2
"weekday",17:00,18:00,"stat-area",5000,437,6200,227,112
"weekday",17:00,18:00,"stat-area",5000,611,6200,313,112
"weekday",17:00,18:00,"stat-area",5000,413,6200,511,112
"weekday",17:00,18:00,"stat-area",5000,523,6200,225,112
"weekday",17:00,18:00,"stat-area",5000,514,6200,221,112
"weekday",17:00,18:00,"stat-area",5000,613,6200,112,112
"weekday",17:00,18:00,"stat-area",5000,611,6200,512,112
"weekday",17:00,18:00,"stat-area",6200,217,5000,914,11.2
"weekday",17:00,18:00,"stat-area",5000,928,6200,228,112
"weekday",17:00,18:00,"stat-area",5000,522,6200,512,112
"weekday",17:00,18:00,"stat-area",5000,934,6200,422,112
"weekday",17:00,18:00,"stat-area",5000,745,6200,511,112
"weekday",17:00,18:00,"stat-area",5000,822,6200,321,112
"weekday",17:00,18:00,"stat-area",6200,227,5000,736,11.2
"weekday",17:00,18:00,"stat-area",5000,435,6200,215,112
"weekday",17:00,18:00,"stat-area",6200,314,5000,814,11.2
"weekday",17:00,18:00,"stat-area",5000,822,6200,315,112
"weekday",17:00,18:00,"stat-area",5000,626,6200,223,112
"weekday",17:00,18:00,"stat-area",6200,423,5000,735,11.2
"weekday",17:00,18:00,"stat-area",5000,911,6200,215,112
"weekday",17:00,18:00,"stat-area",5000,552,6200,513,112
"weekday",17:00,18:00,"stat-area",5000,344,6200,422,112
"weekday",17:00,18:00,"stat-area",5000,933,6200,523,112
"weekday",17:00,18:00,"stat-area",6200,221,5000,626,11.2
"weekday",17:00,18:00,"stat-area",5000,334,6200,221,112
"weekday",17:00,18:00,"stat-area",5000,744,6200,412,112
"weekday",17:00,18:00,"stat-area",6200,312,5000,745,11.2
"weekday",17:00,18:00,"stat-area",5000,937,6200,422,112
"weekday",17:00,18:00,"stat-area",5000,325,6200,413,112
"weekday",17:00,18:00,"stat-area",6200,213,5000,338,11.2
"weekday",17:00,18:00,"stat-area",6200,115,5000,325,11.2
"weekday",17:00,18:00,"stat-area",5000,541,6200,228,112
"weekday",17:00,18:00,"stat-area",5000,348,6200,322,112
"weekday",17:00,18:00,"stat-area",5000,816,6200,113,112
"weekday",17:00,18:00,"stat-area",6200,514,5000,344,11.2
"weekday",17:00,18:00,"stat-area",5000,826,6200,212,112
"weekday",17:00,18:00,"stat-area",5000,821,6200,413,112
"weekday",17:00,18:00,"stat-area",6200,214,5000,435,11.2
"weekday",17:00,18:00,"stat-area",5000,117,6200,115,112
"weekday",17:00,18:00,"stat-area",5000,338,6200,514,112
"weekday",17:00,18:00,"stat-area",5000,347,6200,413,112
"weekday",17:00,18:00,"stat-area",6200,423,5000,936,11.2
"weekday",17:00,18:00,"stat-area",5000,212,6200,512,112
"weekday",17:00,18:00,"stat-area",5000,947,6200,412,112
"weekday",17:00,18:00,"stat-area",5000,714,6200,512,112
"weekday",17:00,18:00,"stat-area",5000,731,6200,314,112
"weekday",17:00,18:00,"stat-area",6200,111,5000,826,11.2
"weekday",17:00,18:00,"stat-area",5000,557,6200,312,112
"weekday",17:00,18:00,"stat-area",5000,813,6200,115,112
"weekday",17:00,18:00,"stat-area",5000,723,6200,215,112
"weekday",17:00,18:00,"stat-area",5000,811,6200,322,112
"weekday",17:00,18:00,"stat-area",6200,522,5000,937,11.2
"weekday",17:00,18:00,"stat-area",5000,122,6200,314,112
"weekday",17:00,18:00,"stat-area",5000,344,6200,311,112
"weekday",17:00,18:00,"stat-area",5000,722,6200,522,112
"weekday",17:00,18:00,"stat-area",6200,215,5000,436,11.2
"weekday",17:00,18:00,"stat-area",5000,914,6200,213,112
"weekday",17:00,18:00,"stat-area",5000,133,6200,514,112
"weekday",17:00,18:00,"stat-area",6200,314,5000,317,11.2
"weekday",17:00,18:00,"stat-area",5000,523,6200,113,112
"weekday",17:00,18:00,"stat-area",5000,532,6200,212,112
"weekday",17:00,18:00,"stat-area",5000,612,6200,225,112
"weekday",17:00,18:00,"stat-area",5000,532,6200,513,112
"weekday",17:00,18:00,"stat-area",5000,434,6200,316,112
"weekday",17:00,18:00,"stat-area",5000,813,6200,215,112
